step,J,true_crop_sum,run
173,1980.251097774459,231.0,5
174,1980.251097774459,232.0,5
175,1970.3337766379377,233.0,5
176,1970.3337766379377,234.0,5
177,1970.3337766379377,235.0,5
178,1970.3337766379377,236.0,5
179,1970.3337766379377,237.0,5
180,1959.9212934449897,239.0,5
181,1959.9212934449897,241.0,5
182,1959.9212934449897,243.0,5
183,1959.9212934449897,245.0,5
184,1959.9212934449897,247.0,5
185,1949.295233139847,249.0,5
186,1949.295233139847,251.0,5
187,1949.295233139847,253.0,5
188,1949.295233139847,253.0,5
189,1949.295233139847,253.0,5
190,1937.378496456107,253.0,5
191,1937.378496456107,253.0,5
192,1937.378496456107,253.0,5
193,1937.378496456107,253.0,5
194,1937.378496456107,253.0,5
195,1932.4380841819561,253.0,5
196,1932.4380841819561,254.0,5
197,1932.4380841819561,255.0,5
198,1932.4380841819561,256.0,5
199,1932.4380841819561,257.0,5
200,1924.2429442503774,258.0,5
201,1924.2429442503774,260.0,5
202,1924.2429442503774,262.0,5
203,1924.2429442503774,264.0,5
204,1924.2429442503774,266.0,5
205,1915.7592810609704,268.0,5
206,1915.7592810609704,270.0,5
207,1915.7592810609704,272.0,5
208,1915.7592810609704,274.0,5
209,1915.7592810609704,276.0,5
210,1908.7560213697784,278.0,5
211,1908.7560213697784,280.0,5
212,1908.7560213697784,282.0,5
213,1908.7560213697784,284.0,5
214,1908.7560213697784,286.0,5
215,1905.2726534868373,288.0,5
216,1905.2726534868373,290.0,5
217,1905.2726534868373,292.0,5
218,1905.2726534868373,294.0,5
219,1905.2726534868373,296.0,5
220,1891.6576557795502,298.0,5
221,1891.6576557795502,300.0,5
222,1891.6576557795502,302.0,5
223,1891.6576557795502,304.0,5
224,1891.6576557795502,306.0,5
225,1889.3086160833464,308.0,5
226,1889.3086160833464,310.0,5
227,1889.3086160833464,312.0,5
228,1889.3086160833464,314.0,5
229,1889.3086160833464,316.0,5
230,1880.4807669194247,317.0,5
231,1880.4807669194247,319.0,5
232,1880.4807669194247,321.0,5
233,1880.4807669194247,323.0,5
234,1880.4807669194247,325.0,5
235,1872.9237803565525,327.0,5
236,1872.9237803565525,329.0,5
237,1872.9237803565525,331.0,5
238,1872.9237803565525,333.0,5
239,1872.9237803565525,335.0,5
240,1865.187727420866,337.0,5
241,1865.187727420866,339.0,5
242,1865.187727420866,341.0,5
243,1865.187727420866,343.0,5
244,1865.187727420866,345.0,5
245,1855.2490764819338,347.0,5
246,1855.2490764819338,349.0,5
247,1855.2490764819338,351.0,5
248,1855.2490764819338,353.0,5
249,1855.2490764819338,355.0,5
250,1852.7591759652385,357.0,5
251,1852.7591759652385,359.0,5
252,1852.7591759652385,361.0,5
253,1852.7591759652385,363.0,5
254,1852.7591759652385,365.0,5
255,1845.2922120742487,367.0,5
256,1845.2922120742487,369.0,5
257,1845.2922120742487,371.0,5
258,1845.2922120742487,373.0,5
259,1845.2922120742487,375.0,5
260,1839.7909869456723,377.0,5
261,1839.7909869456723,379.0,5
262,1839.7909869456723,381.0,5
263,1839.7909869456723,383.0,5
264,1839.7909869456723,385.0,5
265,1831.4401675510867,387.0,5
266,1831.4401675510867,389.0,5
267,1831.4401675510867,391.0,5
268,1831.4401675510867,393.0,5
269,1831.4401675510867,395.0,5
270,1829.4580096003158,397.0,5
271,1829.4580096003158,399.0,5
272,1829.4580096003158,401.0,5
273,1829.4580096003158,403.0,5
274,1829.4580096003158,404.0,5
275,1829.100188799582,405.0,5
276,1829.100188799582,406.0,5
277,1829.100188799582,407.0,5
278,1829.100188799582,408.0,5
279,1829.100188799582,409.0,5
280,1821.448557460586,410.0,5
281,1821.448557460586,411.0,5
282,1821.448557460586,412.0,5
283,1821.448557460586,413.0,5
284,1821.448557460586,414.0,5
285,1817.9506511894847,415.0,5
286,1817.9506511894847,416.0,5
287,1817.9506511894847,417.0,5
288,1817.9506511894847,418.0,5
289,1817.9506511894847,420.0,5
290,1819.9637553825503,422.0,5
291,1819.9637553825503,424.0,5
292,1819.9637553825503,426.0,5
293,1819.9637553825503,428.0,5
294,1819.9637553825503,430.0,5
295,1817.9214935398982,431.0,5
296,1817.9214935398982,432.0,5
297,1817.9214935398982,433.0,5
298,1817.9214935398982,434.0,5
299,1817.9214935398982,435.0,5
0,2410.1530387303783,0.0,6
1,2410.1530387303783,0.0,6
2,2410.1530387303783,1.0,6
3,2410.1530387303783,3.0,6
4,2410.1530387303783,5.0,6
5,2340.7888035914825,7.0,6
6,2340.7888035914825,9.0,6
7,2340.7888035914825,11.0,6
8,2340.7888035914825,13.0,6
9,2340.7888035914825,15.0,6
10,2316.1977282775965,17.0,6
11,2316.1977282775965,19.0,6
12,2316.1977282775965,21.0,6
13,2316.1977282775965,23.0,6
14,2316.1977282775965,25.0,6
15,2295.9548729486064,27.0,6
16,2295.9548729486064,29.0,6
17,2295.9548729486064,31.0,6
18,2295.9548729486064,33.0,6
19,2295.9548729486064,35.0,6
20,2275.819487670864,37.0,6
21,2275.819487670864,39.0,6
22,2275.819487670864,41.0,6
23,2275.819487670864,43.0,6
24,2275.819487670864,45.0,6
25,2262.230930626941,47.0,6
26,2262.230930626941,49.0,6
27,2262.230930626941,51.0,6
28,2262.230930626941,53.0,6
29,2262.230930626941,54.0,6
30,2247.8306964182557,55.0,6
31,2247.8306964182557,56.0,6
32,2247.8306964182557,57.0,6
33,2247.8306964182557,58.0,6
34,2247.8306964182557,59.0,6
35,2226.8096272771127,60.0,6
36,2226.8096272771127,61.0,6
37,2226.8096272771127,62.0,6
38,2226.8096272771127,64.0,6
39,2226.8096272771127,66.0,6
40,2206.9512376481653,68.0,6
41,2206.9512376481653,70.0,6
42,2206.9512376481653,72.0,6
43,2206.9512376481653,74.0,6
44,2206.9512376481653,76.0,6
45,2174.1302214725583,78.0,6
46,2174.1302214725583,80.0,6
47,2174.1302214725583,82.0,6
48,2174.1302214725583,84.0,6
49,2174.1302214725583,86.0,6
50,2153.6769587899557,88.0,6
51,2153.6769587899557,90.0,6
52,2153.6769587899557,92.0,6
53,2153.6769587899557,94.0,6
54,2153.6769587899557,96.0,6
55,2128.013455177352,98.0,6
56,2128.013455177352,100.0,6
57,2128.013455177352,102.0,6
58,2128.013455177352,104.0,6
59,2128.013455177352,106.0,6
60,2113.095332072222,108.0,6
61,2113.095332072222,110.0,6
62,2113.095332072222,112.0,6
63,2113.095332072222,114.0,6
64,2113.095332072222,116.0,6
65,2102.4312435149013,118.0,6
66,2102.4312435149013,120.0,6
67,2102.4312435149013,122.0,6
68,2102.4312435149013,124.0,6
69,2102.4312435149013,126.0,6
70,2095.348813914185,128.0,6
71,2095.348813914185,130.0,6
72,2095.348813914185,132.0,6
73,2095.348813914185,134.0,6
74,2095.348813914185,136.0,6
75,2084.015477092909,138.0,6
76,2084.015477092909,140.0,6
77,2084.015477092909,142.0,6
78,2084.015477092909,144.0,6
79,2084.015477092909,146.0,6
80,2072.474056833062,148.0,6
81,2072.474056833062,150.0,6
82,2072.474056833062,152.0,6
83,2072.474056833062,154.0,6
84,2072.474056833062,156.0,6
85,2057.3117652569254,158.0,6
86,2057.3117652569254,160.0,6
87,2057.3117652569254,162.0,6
88,2057.3117652569254,164.0,6
89,2057.3117652569254,166.0,6
90,2040.9223548081043,168.0,6
91,2040.9223548081043,170.0,6
92,2040.9223548081043,172.0,6
93,2040.9223548081043,174.0,6
94,2040.9223548081043,176.0,6
95,2026.2863534809753,178.0,6
96,2026.2863534809753,180.0,6
97,2026.2863534809753,182.0,6
98,2026.2863534809753,184.0,6
99,2026.2863534809753,186.0,6
100,2010.883842833975,188.0,6
101,2010.883842833975,190.0,6
102,2010.883842833975,192.0,6
103,2010.883842833975,194.0,6
104,2010.883842833975,196.0,6
105,2004.4595233747555,198.0,6
106,2004.4595233747555,200.0,6
107,2004.4595233747555,202.0,6
108,2004.4595233747555,204.0,6
109,2004.4595233747555,206.0,6
110,2002.3599092365575,208.0,6
111,2002.3599092365575,210.0,6
112,2002.3599092365575,212.0,6
113,2002.3599092365575,214.0,6
114,2002.3599092365575,216.0,6
115,1998.456415337369,218.0,6
116,1998.456415337369,220.0,6
117,1998.456415337369,222.0,6
118,1998.456415337369,224.0,6
119,1998.456415337369,226.0,6
120,1992.8241150536905,228.0,6
121,1992.8241150536905,230.0,6
122,1992.8241150536905,232.0,6
123,1992.8241150536905,234.0,6
124,1992.8241150536905,236.0,6
125,1986.2277261623444,238.0,6
126,1986.2277261623444,240.0,6
127,1986.2277261623444,242.0,6
128,1986.2277261623444,244.0,6
129,1986.2277261623444,246.0,6
130,1982.9931761749972,248.0,6
131,1982.9931761749972,250.0,6
132,1982.9931761749972,251.0,6
133,1982.9931761749972,252.0,6
134,1982.9931761749972,253.0,6
135,1978.6215849284329,254.0,6
136,1978.6215849284329,256.0,6
137,1978.6215849284329,258.0,6
138,1978.6215849284329,260.0,6
139,1978.6215849284329,262.0,6
140,1971.741196019745,264.0,6
141,1971.741196019745,266.0,6
142,1971.741196019745,268.0,6
143,1971.741196019745,270.0,6
144,1971.741196019745,271.0,6
145,1961.6495343808729,272.0,6
146,1961.6495343808729,274.0,6
147,1961.6495343808729,276.0,6
148,1961.6495343808729,277.0,6
149,1961.6495343808729,278.0,6
150,1956.5101912838084,279.0,6
151,1956.5101912838084,280.0,6
152,1956.5101912838084,281.0,6
153,1956.5101912838084,282.0,6
154,1956.5101912838084,283.0,6
155,1954.6786965785773,285.0,6
156,1954.6786965785773,287.0,6
157,1954.6786965785773,288.0,6
158,1954.6786965785773,289.0,6
159,1954.6786965785773,290.0,6
160,1953.7611139813926,291.0,6
161,1953.7611139813926,292.0,6
162,1953.7611139813926,293.0,6
163,1953.7611139813926,294.0,6
164,1953.7611139813926,295.0,6
165,1949.470693694068,296.0,6
166,1949.470693694068,297.0,6
167,1949.470693694068,298.0,6
168,1949.470693694068,299.0,6
169,1949.470693694068,300.0,6
170,1945.2781230801797,301.0,6
171,1945.2781230801797,302.0,6
172,1945.2781230801797,303.0,6
173,1945.2781230801797,304.0,6
174,1945.2781230801797,305.0,6
175,1928.498728652146,306.0,6
176,1928.498728652146,308.0,6
177,1928.498728652146,310.0,6
178,1928.498728652146,312.0,6
179,1928.498728652146,314.0,6
180,1922.219645383756,316.0,6
181,1922.219645383756,318.0,6
182,1922.219645383756,320.0,6
183,1922.219645383756,322.0,6
184,1922.219645383756,324.0,6
185,1915.3924609747664,326.0,6
186,1915.3924609747664,328.0,6
187,1915.3924609747664,330.0,6
188,1915.3924609747664,332.0,6
189,1915.3924609747664,334.0,6
190,1909.117192101889,336.0,6
191,1909.117192101889,338.0,6
192,1909.117192101889,340.0,6
193,1909.117192101889,342.0,6
194,1909.117192101889,344.0,6
195,1900.7808339311928,346.0,6
196,1900.7808339311928,348.0,6
197,1900.7808339311928,350.0,6
198,1900.7808339311928,352.0,6
199,1900.7808339311928,354.0,6
200,1895.0956371469529,355.0,6
201,1895.0956371469529,356.0,6
202,1895.0956371469529,357.0,6
203,1895.0956371469529,358.0,6
204,1895.0956371469529,359.0,6
205,1893.8510353173963,361.0,6
206,1893.8510353173963,363.0,6
207,1893.8510353173963,365.0,6
208,1893.8510353173963,367.0,6
209,1893.8510353173963,369.0,6
210,1888.8771798072084,371.0,6
211,1888.8771798072084,373.0,6
212,1888.8771798072084,375.0,6
213,1888.8771798072084,377.0,6
214,1888.8771798072084,379.0,6
215,1883.8320040054293,381.0,6
216,1883.8320040054293,383.0,6
217,1883.8320040054293,385.0,6
218,1883.8320040054293,387.0,6
219,1883.8320040054293,389.0,6
220,1876.8254123405004,391.0,6
221,1876.8254123405004,393.0,6
222,1876.8254123405004,395.0,6
223,1876.8254123405004,397.0,6
224,1876.8254123405004,399.0,6
225,1869.9368048881197,401.0,6
226,1869.9368048881197,403.0,6
227,1869.9368048881197,405.0,6
228,1869.9368048881197,407.0,6
229,1869.9368048881197,409.0,6
230,1869.5683147184948,411.0,6
231,1869.5683147184948,413.0,6
232,1869.5683147184948,415.0,6
233,1869.5683147184948,417.0,6
234,1869.5683147184948,419.0,6
235,1870.3487989228986,421.0,6
236,1870.3487989228986,423.0,6
237,1870.3487989228986,425.0,6
238,1870.3487989228986,427.0,6
239,1870.3487989228986,429.0,6
240,1867.209459287994,430.0,6
241,1867.209459287994,431.0,6
242,1867.209459287994,433.0,6
243,1867.209459287994,435.0,6
244,1867.209459287994,437.0,6
245,1866.5593918078998,439.0,6
246,1866.5593918078998,441.0,6
247,1866.5593918078998,443.0,6
248,1866.5593918078998,445.0,6
249,1866.5593918078998,447.0,6
250,1864.3622711422754,449.0,6
251,1864.3622711422754,451.0,6
252,1864.3622711422754,452.0,6
253,1864.3622711422754,453.0,6
254,1864.3622711422754,454.0,6
255,1861.9386798204005,455.0,6
256,1861.9386798204005,456.0,6
257,1861.9386798204005,457.0,6
258,1861.9386798204005,458.0,6
259,1861.9386798204005,459.0,6
260,1859.645947658512,460.0,6
261,1859.645947658512,462.0,6
262,1859.645947658512,464.0,6
263,1859.645947658512,466.0,6
264,1859.645947658512,468.0,6
265,1856.4589887712782,470.0,6
266,1856.4589887712782,472.0,6
267,1856.4589887712782,474.0,6
268,1856.4589887712782,476.0,6
269,1856.4589887712782,478.0,6
270,1853.3983569802358,480.0,6
271,1853.3983569802358,482.0,6
272,1853.3983569802358,484.0,6
273,1853.3983569802358,486.0,6
274,1853.3983569802358,487.0,6
275,1850.8985922691195,488.0,6
276,1850.8985922691195,489.0,6
277,1850.8985922691195,490.0,6
278,1850.8985922691195,491.0,6
279,1850.8985922691195,492.0,6
280,1848.4451636287436,493.0,6
281,1848.4451636287436,494.0,6
282,1848.4451636287436,495.0,6
283,1848.4451636287436,496.0,6
284,1848.4451636287436,497.0,6
285,1849.1051678702497,498.0,6
286,1849.1051678702497,499.0,6
287,1849.1051678702497,500.0,6
288,1849.1051678702497,501.0,6
289,1849.1051678702497,502.0,6
290,1845.368758016613,503.0,6
291,1845.368758016613,504.0,6
292,1845.368758016613,505.0,6
293,1845.368758016613,506.0,6
294,1845.368758016613,507.0,6
295,1842.4925138814551,509.0,6
296,1842.4925138814551,511.0,6
297,1842.4925138814551,513.0,6
298,1842.4925138814551,515.0,6
299,1842.4925138814551,517.0,6
0,2410.1530387303783,0.0,7
1,2410.1530387303783,0.0,7
2,2410.1530387303783,2.0,7
3,2410.1530387303783,4.0,7
4,2410.1530387303783,6.0,7
5,2340.4683847385863,8.0,7
6,2340.4683847385863,10.0,7
7,2340.4683847385863,12.0,7
8,2340.4683847385863,14.0,7
9,2340.4683847385863,16.0,7
10,2319.812017017985,18.0,7
11,2319.812017017985,20.0,7
12,2319.812017017985,22.0,7
13,2319.812017017985,24.0,7
14,2319.812017017985,26.0,7
15,2302.440901091427,28.0,7
16,2302.440901091427,30.0,7
17,2302.440901091427,32.0,7
18,2302.440901091427,34.0,7
19,2302.440901091427,36.0,7
20,2283.6640565020816,38.0,7
21,2283.6640565020816,40.0,7
22,2283.6640565020816,42.0,7
23,2283.6640565020816,44.0,7
24,2283.6640565020816,46.0,7
25,2268.661853545776,48.0,7
26,2268.661853545776,50.0,7
27,2268.661853545776,52.0,7
28,2268.661853545776,54.0,7
29,2268.661853545776,56.0,7
30,2253.2816864606884,58.0,7
31,2253.2816864606884,60.0,7
32,2253.2816864606884,62.0,7
33,2253.2816864606884,64.0,7
34,2253.2816864606884,66.0,7
35,2231.2837680496928,68.0,7
36,2231.2837680496928,70.0,7
37,2231.2837680496928,72.0,7
38,2231.2837680496928,74.0,7
39,2231.2837680496928,76.0,7
40,2215.495866576417,78.0,7
41,2215.495866576417,80.0,7
42,2215.495866576417,82.0,7
43,2215.495866576417,84.0,7
44,2215.495866576417,86.0,7
45,2198.2918630926697,88.0,7
46,2198.2918630926697,90.0,7
47,2198.2918630926697,92.0,7
48,2198.2918630926697,94.0,7
49,2198.2918630926697,96.0,7
50,2190.1318215636447,98.0,7
51,2190.1318215636447,100.0,7
52,2190.1318215636447,102.0,7
53,2190.1318215636447,104.0,7
54,2190.1318215636447,106.0,7
55,2187.72139269282,108.0,7
56,2187.72139269282,110.0,7
57,2187.72139269282,112.0,7
58,2187.72139269282,114.0,7
59,2187.72139269282,116.0,7
60,2184.694423952064,118.0,7
61,2184.694423952064,120.0,7
62,2184.694423952064,122.0,7
63,2184.694423952064,124.0,7
64,2184.694423952064,126.0,7
65,2183.5252015989945,128.0,7
66,2183.5252015989945,130.0,7
67,2183.5252015989945,132.0,7
68,2183.5252015989945,133.0,7
69,2183.5252015989945,134.0,7
70,2168.123239802912,136.0,7
71,2168.123239802912,138.0,7
72,2168.123239802912,140.0,7
73,2168.123239802912,142.0,7
74,2168.123239802912,144.0,7
75,2152.448287657351,146.0,7
76,2152.448287657351,148.0,7
77,2152.448287657351,150.0,7
78,2152.448287657351,152.0,7
79,2152.448287657351,154.0,7
80,2145.846083276453,156.0,7
81,2145.846083276453,158.0,7
82,2145.846083276453,160.0,7
83,2145.846083276453,162.0,7
84,2145.846083276453,164.0,7
85,2134.2616820448948,166.0,7
86,2134.2616820448948,168.0,7
87,2134.2616820448948,170.0,7
88,2134.2616820448948,172.0,7
89,2134.2616820448948,174.0,7
90,2126.3307396390937,176.0,7
91,2126.3307396390937,178.0,7
92,2126.3307396390937,179.0,7
93,2126.3307396390937,181.0,7
94,2126.3307396390937,183.0,7
95,2124.3769114728934,185.0,7
96,2124.3769114728934,187.0,7
97,2124.3769114728934,189.0,7
98,2124.3769114728934,191.0,7
99,2124.3769114728934,193.0,7
100,2118.1270399941554,195.0,7
101,2118.1270399941554,197.0,7
102,2118.1270399941554,199.0,7
103,2118.1270399941554,201.0,7
104,2118.1270399941554,203.0,7
105,2114.467761235827,205.0,7
106,2114.467761235827,207.0,7
107,2114.467761235827,209.0,7
108,2114.467761235827,211.0,7
109,2114.467761235827,213.0,7
110,2110.347296496706,215.0,7
111,2110.347296496706,217.0,7
112,2110.347296496706,219.0,7
113,2110.347296496706,221.0,7
114,2110.347296496706,223.0,7
115,2104.9729193194444,225.0,7
116,2104.9729193194444,227.0,7
117,2104.9729193194444,229.0,7
118,2104.9729193194444,231.0,7
119,2104.9729193194444,233.0,7
120,2099.64205666705,235.0,7
121,2099.64205666705,237.0,7
122,2099.64205666705,239.0,7
123,2099.64205666705,241.0,7
124,2099.64205666705,243.0,7
125,2094.7717008635736,245.0,7
126,2094.7717008635736,247.0,7
127,2094.7717008635736,249.0,7
128,2094.7717008635736,251.0,7
129,2094.7717008635736,253.0,7
130,2091.7345164686094,255.0,7
131,2091.7345164686094,257.0,7
132,2091.7345164686094,259.0,7
133,2091.7345164686094,260.0,7
134,2091.7345164686094,261.0,7
135,2085.9476271149283,262.0,7
136,2085.9476271149283,263.0,7
137,2085.9476271149283,264.0,7
138,2085.9476271149283,265.0,7
139,2085.9476271149283,266.0,7
140,2084.8343137679476,268.0,7
141,2084.8343137679476,270.0,7
142,2084.8343137679476,272.0,7
143,2084.8343137679476,274.0,7
144,2084.8343137679476,276.0,7
145,2082.1898798674665,278.0,7
146,2082.1898798674665,280.0,7
147,2082.1898798674665,282.0,7
148,2082.1898798674665,284.0,7
149,2082.1898798674665,286.0,7
150,2081.724500013891,288.0,7
151,2081.724500013891,290.0,7
152,2081.724500013891,292.0,7
153,2081.724500013891,294.0,7
154,2081.724500013891,296.0,7
155,2079.874258287088,298.0,7
156,2079.874258287088,300.0,7
157,2079.874258287088,302.0,7
158,2079.874258287088,304.0,7
159,2079.874258287088,306.0,7
160,2077.918805309715,308.0,7
161,2077.918805309715,310.0,7
162,2077.918805309715,312.0,7
163,2077.918805309715,314.0,7
164,2077.918805309715,316.0,7
165,2073.9868853583475,317.0,7
166,2073.9868853583475,318.0,7
167,2073.9868853583475,319.0,7
168,2073.9868853583475,320.0,7
169,2073.9868853583475,321.0,7
170,2068.660767231402,322.0,7
171,2068.660767231402,323.0,7
172,2068.660767231402,324.0,7
173,2068.660767231402,325.0,7
174,2068.660767231402,326.0,7
175,2062.347425236333,327.0,7
176,2062.347425236333,328.0,7
177,2062.347425236333,329.0,7
178,2062.347425236333,330.0,7
179,2062.347425236333,331.0,7
180,2058.817477155216,332.0,7
181,2058.817477155216,333.0,7
182,2058.817477155216,334.0,7
183,2058.817477155216,335.0,7
184,2058.817477155216,337.0,7
185,2056.512092625226,339.0,7
186,2056.512092625226,341.0,7
187,2056.512092625226,342.0,7
188,2056.512092625226,343.0,7
189,2056.512092625226,344.0,7
190,2052.6418033123427,345.0,7
191,2052.6418033123427,346.0,7
192,2052.6418033123427,348.0,7
193,2052.6418033123427,350.0,7
194,2052.6418033123427,352.0,7
195,2042.5975935677839,354.0,7
196,2042.5975935677839,356.0,7
197,2042.5975935677839,358.0,7
198,2042.5975935677839,360.0,7
199,2042.5975935677839,362.0,7
200,2035.2076173664477,364.0,7
201,2035.2076173664477,366.0,7
202,2035.2076173664477,368.0,7
203,2035.2076173664477,370.0,7
204,2035.2076173664477,371.0,7
205,2031.9046191734542,372.0,7
206,2031.9046191734542,373.0,7
207,2031.9046191734542,374.0,7
208,2031.9046191734542,375.0,7
209,2031.9046191734542,376.0,7
210,2023.51006599695,377.0,7
211,2023.51006599695,378.0,7
212,2023.51006599695,379.0,7
213,2023.51006599695,380.0,7
214,2023.51006599695,381.0,7
215,2019.317248205542,382.0,7
216,2019.317248205542,383.0,7
217,2019.317248205542,384.0,7
218,2019.317248205542,385.0,7
219,2019.317248205542,386.0,7
220,2016.086159199811,387.0,7
221,2016.086159199811,389.0,7
222,2016.086159199811,391.0,7
223,2016.086159199811,393.0,7
224,2016.086159199811,394.0,7
225,2013.7534501810178,395.0,7
226,2013.7534501810178,396.0,7
227,2013.7534501810178,397.0,7
228,2013.7534501810178,398.0,7
229,2013.7534501810178,399.0,7
230,2013.3050210738315,400.0,7
231,2013.3050210738315,401.0,7
232,2013.3050210738315,402.0,7
233,2013.3050210738315,403.0,7
234,2013.3050210738315,405.0,7
235,2009.8247916222429,407.0,7
236,2009.8247916222429,409.0,7
237,2009.8247916222429,411.0,7
238,2009.8247916222429,413.0,7
239,2009.8247916222429,415.0,7
240,2004.4680973796796,417.0,7
241,2004.4680973796796,419.0,7
242,2004.4680973796796,421.0,7
243,2004.4680973796796,423.0,7
244,2004.4680973796796,425.0,7
245,2002.8413533463713,427.0,7
246,2002.8413533463713,429.0,7
247,2002.8413533463713,431.0,7
248,2002.8413533463713,433.0,7
249,2002.8413533463713,435.0,7
250,2001.2657506145792,437.0,7
251,2001.2657506145792,439.0,7
252,2001.2657506145792,441.0,7
253,2001.2657506145792,443.0,7
254,2001.2657506145792,445.0,7
255,1999.650855908821,447.0,7
256,1999.650855908821,449.0,7
257,1999.650855908821,451.0,7
258,1999.650855908821,453.0,7
259,1999.650855908821,455.0,7
260,1995.765833190341,457.0,7
261,1995.765833190341,459.0,7
262,1995.765833190341,461.0,7
263,1995.765833190341,463.0,7
264,1995.765833190341,465.0,7
265,1996.7671387922774,467.0,7
266,1996.7671387922774,469.0,7
267,1996.7671387922774,471.0,7
268,1996.7671387922774,473.0,7
269,1996.7671387922774,475.0,7
270,1995.063781062494,477.0,7
271,1995.063781062494,479.0,7
272,1995.063781062494,481.0,7
273,1995.063781062494,483.0,7
274,1995.063781062494,485.0,7
275,1986.4727454150168,487.0,7
276,1986.4727454150168,489.0,7
277,1986.4727454150168,491.0,7
278,1986.4727454150168,493.0,7
279,1986.4727454150168,495.0,7
280,1979.123714842383,497.0,7
281,1979.123714842383,499.0,7
282,1979.123714842383,501.0,7
283,1979.123714842383,503.0,7
284,1979.123714842383,505.0,7
285,1973.70118578055,507.0,7
286,1973.70118578055,509.0,7
287,1973.70118578055,511.0,7
288,1973.70118578055,513.0,7
289,1973.70118578055,515.0,7
290,1973.0930593498765,517.0,7
291,1973.0930593498765,519.0,7
292,1973.0930593498765,521.0,7
293,1973.0930593498765,523.0,7
294,1973.0930593498765,525.0,7
295,1970.1151375713255,527.0,7
296,1970.1151375713255,529.0,7
297,1970.1151375713255,531.0,7
298,1970.1151375713255,533.0,7
299,1970.1151375713255,535.0,7
0,2410.1530387303783,0.0,8
1,2410.1530387303783,0.0,8
2,2410.1530387303783,1.0,8
3,2410.1530387303783,3.0,8
4,2410.1530387303783,5.0,8
5,2334.925118100691,7.0,8
6,2334.925118100691,9.0,8
7,2334.925118100691,11.0,8
8,2334.925118100691,13.0,8
9,2334.925118100691,15.0,8
10,2311.659712740832,17.0,8
11,2311.659712740832,19.0,8
12,2311.659712740832,21.0,8
13,2311.659712740832,23.0,8
14,2311.659712740832,25.0,8
15,2300.238172204826,27.0,8
16,2300.238172204826,29.0,8
17,2300.238172204826,31.0,8
18,2300.238172204826,33.0,8
19,2300.238172204826,35.0,8
20,2277.64813587602,37.0,8
21,2277.64813587602,39.0,8
22,2277.64813587602,41.0,8
23,2277.64813587602,43.0,8
24,2277.64813587602,45.0,8
25,2254.4587263532544,47.0,8
26,2254.4587263532544,49.0,8
27,2254.4587263532544,51.0,8
28,2254.4587263532544,53.0,8
29,2254.4587263532544,55.0,8
30,2236.717242893498,57.0,8
31,2236.717242893498,59.0,8
32,2236.717242893498,61.0,8
33,2236.717242893498,63.0,8
34,2236.717242893498,65.0,8
35,2220.7054036083764,67.0,8
36,2220.7054036083764,69.0,8
37,2220.7054036083764,71.0,8
38,2220.7054036083764,73.0,8
39,2220.7054036083764,75.0,8
40,2211.0180152495104,77.0,8
41,2211.0180152495104,79.0,8
42,2211.0180152495104,81.0,8
43,2211.0180152495104,83.0,8
44,2211.0180152495104,85.0,8
45,2188.3506485082944,87.0,8
46,2188.3506485082944,89.0,8
47,2188.3506485082944,91.0,8
48,2188.3506485082944,93.0,8
49,2188.3506485082944,95.0,8
50,2167.5232660917923,97.0,8
51,2167.5232660917923,99.0,8
52,2167.5232660917923,101.0,8
53,2167.5232660917923,103.0,8
54,2167.5232660917923,105.0,8
55,2151.357667757862,107.0,8
56,2151.357667757862,109.0,8
57,2151.357667757862,111.0,8
58,2151.357667757862,113.0,8
59,2151.357667757862,115.0,8
60,2133.4133976462117,117.0,8
61,2133.4133976462117,119.0,8
62,2133.4133976462117,121.0,8
63,2133.4133976462117,123.0,8
64,2133.4133976462117,125.0,8
65,2125.8172697197015,127.0,8
66,2125.8172697197015,129.0,8
67,2125.8172697197015,131.0,8
68,2125.8172697197015,133.0,8
69,2125.8172697197015,135.0,8
70,2120.1009621831327,137.0,8
71,2120.1009621831327,139.0,8
72,2120.1009621831327,141.0,8
73,2120.1009621831327,143.0,8
74,2120.1009621831327,145.0,8
75,2113.06934102762,147.0,8
76,2113.06934102762,149.0,8
77,2113.06934102762,151.0,8
78,2113.06934102762,153.0,8
79,2113.06934102762,155.0,8
80,2103.2964500017306,157.0,8
81,2103.2964500017306,159.0,8
82,2103.2964500017306,160.0,8
83,2103.2964500017306,162.0,8
84,2103.2964500017306,164.0,8
85,2088.5064030667927,166.0,8
86,2088.5064030667927,167.0,8
87,2088.5064030667927,168.0,8
88,2088.5064030667927,169.0,8
89,2088.5064030667927,170.0,8
90,2079.182622939192,171.0,8
91,2079.182622939192,172.0,8
92,2079.182622939192,173.0,8
93,2079.182622939192,174.0,8
94,2079.182622939192,175.0,8
95,2070.2151672743585,176.0,8
96,2070.2151672743585,177.0,8
97,2070.2151672743585,179.0,8
98,2070.2151672743585,181.0,8
99,2070.2151672743585,183.0,8
100,2061.938489613509,185.0,8
101,2061.938489613509,187.0,8
102,2061.938489613509,189.0,8
103,2061.938489613509,191.0,8
104,2061.938489613509,193.0,8
105,2053.5254483406716,195.0,8
106,2053.5254483406716,197.0,8
107,2053.5254483406716,199.0,8
108,2053.5254483406716,201.0,8
109,2053.5254483406716,203.0,8
110,2049.5299565542045,205.0,8
111,2049.5299565542045,207.0,8
